ProductKey;ProductSubcategoryKey;ProductName;Color;ListPrice;Size;SizeRange;ProductLine;DealerPrice;Class;Style;ModelName;Status
1;;Adjustable Race;NA;;;NA;;;;;;Current
2;;Bearing Ball;NA;;;NA;;;;;;Current
12;;Crown Race;NA;;;NA;;;;;;Current
14;;Decal 1;NA;;;NA;;;;;;Current
15;;Decal 2;NA;;;NA;;;;;;Current
22;;Flat Washer 1;NA;;;NA;;;;;;Current
23;;Flat Washer 6;NA;;;NA;;;;;;Current
24;;Flat Washer 2;NA;;;NA;;;;;;Current
25;;Flat Washer 9;NA;;;NA;;;;;;Current
26;;Flat Washer 4;NA;;;NA;;;;;;Current
27;;Flat Washer 3;NA;;;NA;;;;;;Current
28;;Flat Washer 8;NA;;;NA;;;;;;Current
29;;Flat Washer 5;NA;;;NA;;;;;;Current
30;;Flat Washer 7;NA;;;NA;;;;;;Current
38;;Thin-Jam Hex Nut 9;NA;;;NA;;;;;;Current
39;;Thin-Jam Hex Nut 10;NA;;;NA;;;;;;Current
40;;Thin-Jam Hex Nut 1;NA;;;NA;;;;;;Current
41;;Thin-Jam Hex Nut 2;NA;;;NA;;;;;;Current
42;;Thin-Jam Hex Nut 15;NA;;;NA;;;;;;Current
43;;Thin-Jam Hex Nut 16;NA;;;NA;;;;;;Current
44;;Thin-Jam Hex Nut 5;NA;;;NA;;;;;;Current
45;;Thin-Jam Hex Nut 6;NA;;;NA;;;;;;Current
46;;Thin-Jam Hex Nut 3;NA;;;NA;;;;;;Current
47;;Thin-Jam Hex Nut 4;NA;;;NA;;;;;;Current
48;;Thin-Jam Hex Nut 13;NA;;;NA;;;;;;Current
49;;Thin-Jam Hex Nut 14;NA;;;NA;;;;;;Current
50;;Thin-Jam Hex Nut 7;NA;;;NA;;;;;;Current
51;;Thin-Jam Hex Nut 8;NA;;;NA;;;;;;Current
52;;Thin-Jam Hex Nut 12;NA;;;NA;;;;;;Current
53;;Thin-Jam Hex Nut 11;NA;;;NA;;;;;;Current
54;;Hex Nut 5;NA;;;NA;;;;;;Current
55;;Hex Nut 6;NA;;;NA;;;;;;Current
56;;Hex Nut 16;NA;;;NA;;;;;;Current
57;;Hex Nut 17;NA;;;NA;;;;;;Current
58;;Hex Nut 7;NA;;;NA;;;;;;Current
59;;Hex Nut 8;NA;;;NA;;;;;;Current
60;;Hex Nut 9;NA;;;NA;;;;;;Current
61;;Hex Nut 22;NA;;;NA;;;;;;Current
62;;Hex Nut 23;NA;;;NA;;;;;;Current
